Handle,Impact Hours
zeptimusq,686.6014399
santigs67,621.7890716
ygganderson,502.6915081
cranders71,418.6719612
sembrestels,380.1232993
solsista,353.0345155
akrtws,332.3092934
mzargham,289.4466282
iviangita,265.2147361
naynaysoo,251.1470512
durgadasji,223.6662991
metaverde,210.2057708
juankbell,176.0991203
mateodaza,174.6166274
griffgreen,173.9641348
jessicazartler,173.7945748
freedumbs00,164.7391401
trentmc0,160.339432
laurenluz,159.8784119
lkngtn,159.5454556
liviade,157.1678204
Nuggan#5183,149.953655
xgabi,148.6325529
danlessa,146.9513766
divine_comedian,140.2490692
markop,130.8877612
vitormarthendal,128.0657259
Vyvy-vi#5040,124.0031129
shawn_westrick,123.5112994
tonga2020,119.6022133
tam2140,114.926538
simondlr,113.0538934
jeffemmett,111.9539861
Mount Manu#3530,111.5029902
wslyvh,109.2171362
ddan#2489,108.9335637
paulo_c2d,104.2520868
🐙 octopus#5508,103.2392792
sherminv,98.36948811
randomshinichi,92.30847962
vegayp,92.02226723
merlinegalite,90.3498215
kristoferkristofer,87.06822543
tannra,85.99096123
sgonzt,83.40333296
benjaminscholtz,82.66109055
sponnet2,81.03238345
blairv,80.52267095
vntrp,77.67334929
danibelle,75.11063837
chuygarcia92,73.98796554
willjgriff,69.67831838
geleeroyale,69.27387502
heater03,67.77231863
fabiosmendes,67.67007115
manualzuru,66.68396571
jonathanbsci,65.69074021
fabimol,62.0520145
AnnaMarieSwan#8824,60.84568282
rdfbbx#6437,60.45224941
owocki,59.79328695
knobsdao,57.8788523
upaul,57.35388533
fiorebotta,57.33542342
krisjones,56.9967064
ethicraul,56.63572683
fvigevani,55.53785699
niranb,54.67319028
atacas,52.32595625
nathalia#0926,50.47256627
aminlatifi,49.35894942
loie_giveth,49.52564292
Letty#5399,46.91751896
hbesso31,45.12961681
pavl#1561,44.0514657
rosamoc,41.27510754
Suga#8514,39.56217625
tylerdmace,39.31384661
rubenrussel7,38.42912975
maghaali#6154,34.81141041
T Wells#9070,33.7703972
jwaup,36.57673046
rodrigouy,33.61008914
vivszaid,32.9632163
elihanover,31.56832343
quartagiulio,31.21807375
daithic,30.50296318
lescanore,30.08081124
phil_h,27.83452085
gracerachmany,27.55221065
krrisis,26.88700519
fabianvb,26.60005826
misterboyfriend,24.774552
felixfalafel,24.08306537
mehigher,23.74005628
burrrata,23.53212262
acidlazzer#5796,23.05562875
aidanbrodieo,22.27665959
anjablaj,22.08654087
anthonyoliai,21.97398497
David (please DYOR...)#4116,20.93687168
KZ Flyer#0926,20.32080195
abchewey,19.05824895
jameszaki,18.78104786
baartch#5796,17.89317763
ludo_lb,17.84773094
pehkah,17.42528672
decentralizesdgs,17.22801254
sjdthree#8498,16.87838879
coachb,16.81711601
pacobacpac,16.33499603
freddbomba,15.95083089
gfriis,15.68476152
tjayrush,15.49222286
gyalbo,15.48257376
danielo#2815,15.32541611
moritzfelipe#9923,15.29051661
ZER8🧠#9093,15.10409512
dulcedu,14.92714097
sbilbao,14.87577719
papa_raw,14.84994525
marinam00,14.53068881
jamessimbouras,14.42038302
paxthemax,14.18118106
Lydia#2825,13.9593106
cpt_grog,13.95470154
renzod5,13.95199014
nikoline_nik,13.94045005
chriscyber,13.54955733
existenialstoic,13.48052404
jonassft,13.45676808
simunstrukan,13.40636894
JoeZ#9988,13.40044839
luukweber,13.33831882
katalenacaban,12.87880211
sergei_tran,12.86905641
josevicente1,12.79147373
mercedesrodsim,12.67425679
unquale,12.47411692
d8n13l,12.46365575
sepu85,12.32785407
pprhsk,12.31633402
rogervs,11.54676855
lbagic,11.16669636
andfletcher,11.0698725
juliet_myea,11.03610201
bradleyc#1813,10.60624986
auryn_macmillan,10.58044839
crypt0dawg,10.500931
markusbkoch#6770,10.47504406
petheth,10.01175099
aaron_soskin,9.638906632
Ekeneodigwe#1502,9.397721995
nelsonm,9.331023427
antoniopaglino,9.213204898
A Mensch#5604,9.145675117
johann#1308,9.031082093
katebee,8.866709755
Michal#7390,8.766776048
officialnico,8.732135988
boring877,8.682545508
magentaceiba,8.682214288
thebeautyway,8.612214902
BK#7471,8.162588679
krisparuch,8.116949457
positonic,7.975822947
freshelle,7.937100425
fahern#7639,7.887732753
morgangr,7.781879609
PaulaBerman#9915,7.74262956
josiprajevic,7.737642936
castall,7.724808474
rpp63,7.469808634
brutalfluffy,7.365313811
WhyldWanderer#7002,7.225577669
jakublanc,7.078186392
Typto,7.053479167
Julio Holon#2942,6.754244841
glefevre,6.710441694
stephen_yo,6.672799995
pkk777,6.317599389
witwiki3,6.294093122
solarpunk_girl,6.253701119
davidkish,6.250962396
davidhq,6.191557711
adriazero,6.167214456
xlcrr,6.160403201
nic#9212,6.116983172
bends#3537,5.953270594
xqtstrategy,5.915536292
Revathi#5324,5.82445095
nukemandan,5.744592804
willruddick,5.697796888
Lin#3884,5.537376138
penguin#5853,5.518162714
celineflash,5.515662161
orishim,5.513233219
melvera,5.450343069
tokenbrice,5.340856029
kaikai520#0224,5.270801819
rafaelcalcada#1402,5.161465537
yalormewn,5.14752257
maxsong123,5.066937234
ryanchrypto,4.754497155
CJ_33Logic#3171,4.746608497
JohnPaller#2670,4.68528594
exiledsurfer,4.643313413
tunoncedemalis,4.546913621
innov8tor3#3988,4.498341568
adnfx2#9648,4.164901153
ComandoBurrito,4.43008357
paul2#3057,4.38734214
Mettodo#7010,4.359862024
acryptomuppet,4.33087943
adriamb,4.33036628
chanate91,4.263119747
hxrts,4.065751791
Ermini0#7687,3.966123491
bierlingm,3.920019712
Michel Bauwens#1511,3.896683987
gagarine#9410,3.884220995
taxil#8577,3.872648522
thelastjosh,3.856230117
eugene#1706,3.82212754
REOS#2250,3.739579903
lanski13,3.714737701
airnova#1324,3.677706777
adaptdao,3.631472528
gcrewe,3.588207798
aleezagroks,3.584432655
tze42,3.547728738
The Blockchain Socialist#5005,3.544931196
kei#9866,3.519506129
rodbot2#3621,3.506180409
codersinblack,3.498741416
andythegreenie#7463,3.481601594
smokyish,3.460194673
alexholman,3.449693932
dysbulic 🐙#3391,3.420372285
monstros1ty,3.397212824
kentphilly,3.380289213
LeonS#5914,3.343350634
willyogo,3.323074788
ferranrego,3.292617566
Atotsm#5719,3.248318846
staccop2p,3.204968999
tawhuac,3.19966254
nyanncatt,3.19966254
jodisattva,3.19966254
jelena_dragovic,3.117804512
matslats,3.11641155
Pineapple#7041,3.109151327
independentcurrencies,3.073
hanners717,3.065149659
barlin#4926,3.044940949
Mateo#5403,3.044322192
seedsalchemist,3.018057823
cemfd,2.915896682
Christian_RegenNetwork#5044,2.915195118
edendh,2.88282691
blackboxdotart,2.873119247
oedth,2.870010848
barnabemonnot,2.850333502
Tyrannosaurus#3104,2.801
ivanthinking,2.724343554
tech_digger,2.713596376
BlockEnthusiast,2.680932439
deam123,2.62036064
MikeGilliland#3316,2.608948627
Rex#1134,2.560843168
terry#6288,2.54061664
Mike Elias#4724,2.477678574
matiasbd,2.414270194
CryptoDude#5999,2.413403936
Pronoia🐙#2154,2.40845545
Bagholder McFomo III 🐙#9024,2.387796839
jantinine,2.382381662
harsh24#4473,2.378
wertuals,2.358338179
"tommy,🐙#3630",2.346531911
kalesalad#3511,2.346531911
jantanner#2104,2.317098553
johnkellden,2.289660994
meta_dreamer,2.28527134
flakoubay,2.245699756
FutureMike#3316,2.244644384
ActiveInferenceLab#3629,2.201633887
michaelr10,2.198583662
hanna_nevermind,2.080025734
ubipromoter,2.058873157
🐙Musashi13#5579,2.055905342
Andeh#4874,2.050265459
Liam ¬ LTF#1024,2.048066912
CurlyBracketEffect#5572,2.033522551
jukren#8803,1.97493519
joaonit#7081,1.926958856
eskalexia,1.898709766
Guy James#3266,1.886488817
ontologymachine,1.866318619
notsure1#0821,1.79121796
Will | Regen Foundation#6405,1.779980357
arcorren,1.751865338
decap#9400,1.736100925
Shaila#4348,1.735415495
gruad#1079,1.723588202
mikaelseppala#6132,1.715806213
victorid,1.714267953
HazardJ#9101,1.68691756
Kike Bell#8265,1.670794236
zeroknowledge#8287,1.651785716
rokkranjc,1.651785716
ollitiainen,1.651785716
emalinus,1.651785716
Mayu ☪Dev Protocol🌟#8814,1.622523842
Si Chen#0557,1.580190446
NorthQuotient#9402,1.577049934
xibot0x,1.576086436
proofoftom,1.574501561
Parsley_3D#3854,1.560569089
hypereum,1.524384039
wipabramson,1.524263172
jasselnorm,1.524263172
OKDuncan,1.511120929
JoeEchidna,1.508207461
maZed#4761,1.503
Michiel 🐙#0195,1.503
shrutiappiah1,1.48536555
willszal#6405,1.481151607
SweptbackCat#9656,1.465742987
Elementarycomplexity,1.465474093
meedabyte,1.405743782
kyle_stargarden,1.400866423
Christel#2333,1.[phone]
hernandoagf#3014,1.[phone]
ZoushHoang#2376,1.[phone]
cyotee,1.36032556
ajmaq,1.313796728
harithk17,1.305488817
francescovaub,1.303846642
lalogarza,1.290409085
cannabiscommunitycare,1.267405073
Aggre 🗾🗼 Dev Protocol#3446,1.25115971
Thales#8858,1.238263979
rod266#3161,1.227785219
enti#1546,1.227785219
DW#5584,1.227785219
DeepTroop#4783,1.21627467
macerer,1.139267953
vasileios_panagiotidis,1.137085788
BadJuju#1050,1.135214761
eeeit,1.110421517
Leanne#9678,1.099120929
Miles#9305,1.09670639
NirV#4850,1.075386639
sinsan#3757,1.061784244
Marc#9662,1.058885868
🐙 Misanth 🐙#7407,1.058885868
revxzx,1.05210528
dunks411 | Adept Camp#2178,1.036241858
CaseyR#2795,1.036241858
keepitsane#8407,0.9913795917
viken33,0.9867772631
jakubgregus,0.9340066275
atitcomb,0.9307100069
graven#6675,0.9090574516
igorline,0.9075640141
edapt,0.9040009918
Nestor#8357,0.875
Wright#9119,0.8680729884
tomerba,0.8680729884
davidking 🐝#0780,0.8680729884
dahlberry,0.8680729884
arrow#5491,0.8591703229
cryptainist,0.839705327
santosthegreat,0.8303726279
rad casale#6107,0.8297643163
Tyler Golato#5399,0.8258928581
wunluv,0.8220578847
stan#3519,0.8170434755
blockchainberlin,0.8060347613
stefdelev#6019,0.8057373328
Darren432,0.8057373328
monsterplayaus,0.7967939956
D8N1#8408,0.7914556442
SteffClearTeam#6495,0.7886151997
JohnnyPedala#5454,0.7886151997
ejlsh-dt#8607,0.7886151997
cryptononymouseconomist,0.7869732244
lefterisjp,0.7816815275
W A L Y D#4325,0.7748396168
vanjeer#1629,0.7748396168
charingane,0.75
patogit#7853,0.7485816091
EFRA#7972,0.7485816091
quentin_hb,0.7446313271
supernova_labs,0.7385230508
fenjamin,0.7364431887
TamedImpala#7142,0.6765296278
JoaoEstellita#3866,0.6765296278
itiszacs#2501,0.6765296278
Ezra#7391,0.6765296278
emmy#1303,0.6765296278
alex.v | Gnosis#4495,0.6765296278
0xJoshua#0888,0.6765296278
prasad_h#9454,0.6607142865
OK#8891,0.6607142865
jpaulet#3269,0.6607142865
deepcryptodive,0.6607142865
bimboom66#4846,0.6607142865
sknuth#9426,0.6486415708
wildpau,0.6166991577
jimbobbins,0.6166991577
jamiepitts,0.6166991577
erikbjare,0.6166991577
eduadiez,0.6166991577
dazuck,0.6166991577
bradym,0.6166991577
benjaminaaron,0.6166991577
byzzyy,0.5982966115
Peter (porobov.eth) 🤖#3488,0.591692296
evaninsky#4772,0.581
Xlebushek#6643,0.5807579475
tian#6241,0.5807579475
kaptan48#3044,0.5807579475
jahed#1529,0.5807579475
GOOMBZ#3280,0.5807579475
fakepixels#6258,0.5807579475
shawn#7046,0.5733365092
sethfork,0.5691553863
youngkidwarrior,0.5407604926
a_bornstein,0.518120929
yangwao,0.5134541178
sanolution,0.5083319774
OddName#8763,0.4293879318
AnnAnna#4694,0.4103173952
mratsim#9204,0.4103173952
nickjplace,0.4016500617
irenioskamoska#7519,0.3713641322
CleanApp,0.3481247811
fatrui,0.2893501542
MonetaryPlurality#6033,0.2705976188
mindmonkey#3630,0.2705976188
kelsiemvn,0.2705976188
econaut6,0.207593157
scupytrooples,0.1230871751
paulsalis,0.1230871751
hubway,0.1138547335
gijsspoor,0.1138547335
marveloushelper,0.1122849878
denissrgn,0.08933717579
robinwhitney,0.07343633266
pimpmypeon,0.07343633266
cryptonian_z,0.07343633266
asalemalawi,0.04831157635
wolfofcurrency,0.03771202487
llll79,0.02762116382
immortaz,0.02514134991
burningfiat,0.02514134991
